[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.04692077636719, -4.303943764555898], [120.05859375, -4.303943764555898], [120.05859375, -4.2936736984355495], [120.04692077636719, -4.2936736984355495], [120.04692077636719, -4.303943764555898]]
[[120.05859375, -4.303943764555898], [120.07026672363281, -4.303943764555898], [120.07026672363281, -4.2936736984355495], [120.05859375, -4.2936736984355495], [120.05859375, -4.303943764555898]]
[[120.07026672363281, -4.303943764555898], [120.08193969726562, -4.303943764555898], [120.08193969726562, -4.2936736984355495], [120.07026672363281, -4.2936736984355495], [120.07026672363281, -4.303943764555898]]
[[120.08193969726562, -4.303943764555898], [120.09361267089844, -4.303943764555898], [120.09361267089844, -4.2936736984355495], [120.08193969726562, -4.2936736984355495], [120.08193969726562, -4.303943764555898]]
[[120.09361267089844, -4.303943764555898], [120.10528564453125, -4.303943764555898], [120.10528564453125, -4.2936736984355495], [120.09361267089844, -4.2936736984355495], [120.09361267089844, -4.303943764555898]]
[[120.10528564453125, -4.303943764555898], [120.11695861816406, -4.303943764555898], [120.11695861816406, -4.2936736984355495], [120.10528564453125, -4.2936736984355495], [120.10528564453125, -4.303943764555898]]
[[120.11695861816406, -4.303943764555898], [120.12863159179688, -4.303943764555898], [120.12863159179688, -4.2936736984355495], [120.11695861816406, -4.2936736984355495], [120.11695861816406, -4.303943764555898]]
[[120.12863159179688, -4.303943764555898], [120.14030456542969, -4.303943764555898], [120.14030456542969, -4.2936736984355495], [120.12863159179688, -4.2936736984355495], [120.12863159179688, -4.303943764555898]]
[[120.14030456542969, -4.303943764555898], [120.1519775390625, -4.303943764555898], [120.1519775390625, -4.2936736984355495], [120.14030456542969, -4.2936736984355495], [120.14030456542969, -4.303943764555898]]
[[120.1519775390625, -4.303943764555898], [120.16365051269531, -4.303943764555898], [120.16365051269531, -4.2936736984355495], [120.1519775390625, -4.2936736984355495], [120.1519775390625, -4.303943764555898]]
[[120.16365051269531, -4.303943764555898], [120.17532348632812, -4.303943764555898], [120.17532348632812, -4.2936736984355495], [120.16365051269531, -4.2936736984355495], [120.16365051269531, -4.303943764555898]]
[[120.17532348632812, -4.303943764555898], [120.18699645996094, -4.303943764555898], [120.18699645996094, -4.2936736984355495], [120.17532348632812, -4.2936736984355495], [120.17532348632812, -4.303943764555898]]
[[120.18699645996094, -4.303943764555898], [120.19866943359375, -4.303943764555898], [120.19866943359375, -4.2936736984355495], [120.18699645996094, -4.2936736984355495], [120.18699645996094, -4.303943764555898]]
[[120.19866943359375, -4.303943764555898], [120.21034240722656, -4.303943764555898], [120.21034240722656, -4.2936736984355495], [120.19866943359375, -4.2936736984355495], [120.19866943359375, -4.303943764555898]]
[[120.21034240722656, -4.303943764555898], [120.22201538085938, -4.303943764555898], [120.22201538085938, -4.2936736984355495], [120.21034240722656, -4.2936736984355495], [120.21034240722656, -4.303943764555898]]
[[120.22201538085938, -4.303943764555898], [120.23368835449219, -4.303943764555898], [120.23368835449219, -4.2936736984355495], [120.22201538085938, -4.2936736984355495], [120.22201538085938, -4.303943764555898]]
[[120.23368835449219, -4.303943764555898], [120.245361328125, -4.303943764555898], [120.245361328125, -4.2936736984355495], [120.23368835449219, -4.2936736984355495], [120.23368835449219, -4.303943764555898]]
[[120.245361328125, -4.303943764555898], [120.25703430175781, -4.303943764555898], [120.25703430175781, -4.2936736984355495], [120.245361328125, -4.2936736984355495], [120.245361328125, -4.303943764555898]]
[[120.25703430175781, -4.303943764555898], [120.26870727539062, -4.303943764555898], [120.26870727539062, -4.2936736984355495], [120.25703430175781, -4.2936736984355495], [120.25703430175781, -4.303943764555898]]
[[120.26870727539062, -4.303943764555898], [120.28038024902344, -4.303943764555898], [120.28038024902344, -4.2936736984355495], [120.26870727539062, -4.2936736984355495], [120.26870727539062, -4.303943764555898]]
[[120.28038024902344, -4.303943764555898], [120.29205322265625, -4.303943764555898], [120.29205322265625, -4.2936736984355495], [120.28038024902344, -4.2936736984355495], [120.28038024902344, -4.303943764555898]]
[[120.29205322265625, -4.303943764555898], [120.30372619628906, -4.303943764555898], [120.30372619628906, -4.2936736984355495], [120.29205322265625, -4.2936736984355495], [120.29205322265625, -4.303943764555898]]
[[120.30372619628906, -4.303943764555898], [120.31539916992188, -4.303943764555898], [120.31539916992188, -4.2936736984355495], [120.30372619628906, -4.2936736984355495], [120.30372619628906, -4.303943764555898]]
[[120.31539916992188, -4.303943764555898], [120.32707214355469, -4.303943764555898], [120.32707214355469, -4.2936736984355495], [120.31539916992188, -4.2936736984355495], [120.31539916992188, -4.303943764555898]]
[[120.32707214355469, -4.303943764555898], [120.3387451171875, -4.303943764555898], [120.3387451171875, -4.2936736984355495], [120.32707214355469, -4.2936736984355495], [120.32707214355469, -4.303943764555898]]
[[120.3387451171875, -4.303943764555898], [120.35041809082031, -4.303943764555898], [120.35041809082031, -4.2936736984355495], [120.3387451171875, -4.2936736984355495], [120.3387451171875, -4.303943764555898]]
[[120.35041809082031, -4.303943764555898], [120.36209106445312, -4.303943764555898], [120.36209106445312, -4.2936736984355495], [120.35041809082031, -4.2936736984355495], [120.35041809082031, -4.303943764555898]]
[[120.36209106445312, -4.303943764555898], [120.37376403808594, -4.303943764555898], [120.37376403808594, -4.2936736984355495], [120.36209106445312, -4.2936736984355495], [120.36209106445312, -4.303943764555898]]
[[120.37376403808594, -4.303943764555898], [120.38543701171875, -4.303943764555898], [120.38543701171875, -4.2936736984355495], [120.37376403808594, -4.2936736984355495], [120.37376403808594, -4.303943764555898]]
[[120.01190185546875, -4.2936736984355495], [120.02357482910156, -4.2936736984355495], [120.02357482910156, -4.283403632315202], [120.01190185546875, -4.283403632315202], [120.01190185546875, -4.2936736984355495]]
[[120.02357482910156, -4.2936736984355495], [120.03524780273438, -4.2936736984355495], [120.03524780273438, -4.283403632315202], [120.02357482910156, -4.283403632315202], [120.02357482910156, -4.2936736984355495]]
[[120.03524780273438, -4.2936736984355495], [120.04692077636719, -4.2936736984355495], [120.04692077636719, -4.283403632315202], [120.03524780273438, -4.283403632315202], [120.03524780273438, -4.2936736984355495]]
[[120.04692077636719, -4.2936736984355495], [120.05859375, -4.2936736984355495], [120.05859375, -4.283403632315202], [120.04692077636719, -4.283403632315202], [120.04692077636719, -4.2936736984355495]]
[[120.05859375, -4.2936736984355495], [120.07026672363281, -4.2936736984355495], [120.07026672363281, -4.283403632315202], [120.05859375, -4.283403632315202], [120.05859375, -4.2936736984355495]]
[[120.07026672363281, -4.2936736984355495], [120.08193969726562, -4.2936736984355495], [120.08193969726562, -4.283403632315202], [120.07026672363281, -4.283403632315202], [120.07026672363281, -4.2936736984355495]]
[[120.08193969726562, -4.2936736984355495], [120.09361267089844, -4.2936736984355495], [120.09361267089844, -4.283403632315202], [120.08193969726562, -4.283403632315202], [120.08193969726562, -4.2936736984355495]]
[[120.09361267089844, -4.2936736984355495], [120.10528564453125, -4.2936736984355495], [120.10528564453125, -4.283403632315202], [120.09361267089844, -4.283403632315202], [120.09361267089844, -4.2936736984355495]]
[[120.10528564453125, -4.2936736984355495], [120.11695861816406, -4.2936736984355495], [120.11695861816406, -4.283403632315202], [120.10528564453125, -4.283403632315202], [120.10528564453125, -4.2936736984355495]]
[[120.11695861816406, -4.2936736984355495], [120.12863159179688, -4.2936736984355495], [120.12863159179688, -4.283403632315202], [120.11695861816406, -4.283403632315202], [120.11695861816406, -4.2936736984355495]]
[[120.12863159179688, -4.2936736984355495], [120.14030456542969, -4.2936736984355495], [120.14030456542969, -4.283403632315202], [120.12863159179688, -4.283403632315202], [120.12863159179688, -4.2936736984355495]]
[[120.14030456542969, -4.2936736984355495], [120.1519775390625, -4.2936736984355495], [120.1519775390625, -4.283403632315202], [120.14030456542969, -4.283403632315202], [120.14030456542969, -4.2936736984355495]]
[[120.1519775390625, -4.2936736984355495], [120.16365051269531, -4.2936736984355495], [120.16365051269531, -4.283403632315202], [120.1519775390625, -4.283403632315202], [120.1519775390625, -4.2936736984355495]]
[[120.16365051269531, -4.2936736984355495], [120.17532348632812, -4.2936736984355495], [120.17532348632812, -4.283403632315202], [120.16365051269531, -4.283403632315202], [120.16365051269531, -4.2936736984355495]]
[[120.17532348632812, -4.2936736984355495], [120.18699645996094, -4.2936736984355495], [120.18699645996094, -4.283403632315202], [120.17532348632812, -4.283403632315202], [120.17532348632812, -4.2936736984355495]]
[[120.18699645996094, -4.2936736984355495], [120.19866943359375, -4.2936736984355495], [120.19866943359375, -4.283403632315202], [120.18699645996094, -4.283403632315202], [120.18699645996094, -4.2936736984355495]]
[[120.19866943359375, -4.2936736984355495], [120.21034240722656, -4.2936736984355495], [120.21034240722656, -4.283403632315202], [120.19866943359375, -4.283403632315202], [120.19866943359375, -4.2936736984355495]]
[[120.21034240722656, -4.2936736984355495], [120.22201538085938, -4.2936736984355495], [120.22201538085938, -4.283403632315202], [120.21034240722656, -4.283403632315202], [120.21034240722656, -4.2936736984355495]]
[[120.22201538085938, -4.2936736984355495], [120.23368835449219, -4.2936736984355495], [120.23368835449219, -4.283403632315202], [120.22201538085938, -4.283403632315202], [120.22201538085938, -4.2936736984355495]]
[[120.23368835449219, -4.2936736984355495], [120.245361328125, -4.2936736984355495], [120.245361328125, -4.283403632315202], [120.23368835449219, -4.283403632315202], [120.23368835449219, -4.2936736984355495]]
[[120.245361328125, -4.2936736984355495], [120.25703430175781, -4.2936736984355495], [120.25703430175781, -4.283403632315202], [120.245361328125, -4.283403632315202], [120.245361328125, -4.2936736984355495]]
[[120.25703430175781, -4.2936736984355495], [120.26870727539062, -4.2936736984355495], [120.26870727539062, -4.283403632315202], [120.25703430175781, -4.283403632315202], [120.25703430175781, -4.2936736984355495]]
[[120.26870727539062, -4.2936736984355495], [120.28038024902344, -4.2936736984355495], [120.28038024902344, -4.283403632315202], [120.26870727539062, -4.283403632315202], [120.26870727539062, -4.2936736984355495]]
[[120.28038024902344, -4.2936736984355495], [120.29205322265625, -4.2936736984355495], [120.29205322265625, -4.283403632315202], [120.28038024902344, -4.283403632315202], [120.28038024902344, -4.2936736984355495]]
[[120.29205322265625, -4.2936736984355495], [120.30372619628906, -4.2936736984355495], [120.30372619628906, -4.283403632315202], [120.29205322265625, -4.283403632315202], [120.29205322265625, -4.2936736984355495]]
[[120.30372619628906, -4.2936736984355495], [120.31539916992188, -4.2936736984355495], [120.31539916992188, -4.283403632315202], [120.30372619628906, -4.283403632315202], [120.30372619628906, -4.2936736984355495]]
[[120.31539916992188, -4.2936736984355495], [120.32707214355469, -4.2936736984355495], [120.32707214355469, -4.283403632315202], [120.31539916992188, -4.283403632315202], [120.31539916992188, -4.2936736984355495]]
[[120.32707214355469, -4.2936736984355495], [120.3387451171875, -4.2936736984355495], [120.3387451171875, -4.283403632315202], [120.32707214355469, -4.283403632315202], [120.32707214355469, -4.2936736984355495]]
[[120.3387451171875, -4.2936736984355495], [120.35041809082031, -4.2936736984355495], [120.35041809082031, -4.283403632315202], [120.3387451171875, -4.283403632315202], [120.3387451171875, -4.2936736984355495]]
[[120.35041809082031, -4.2936736984355495], [120.36209106445312, -4.2936736984355495], [120.36209106445312, -4.283403632315202], [120.35041809082031, -4.283403632315202], [120.35041809082031, -4.2936736984355495]]
[[120.36209106445312, -4.2936736984355495], [120.37376403808594, -4.2936736984355495], [120.37376403808594, -4.283403632315202], [120.36209106445312, -4.283403632315202], [120.36209106445312, -4.2936736984355495]]
[[120.37376403808594, -4.2936736984355495], [120.38543701171875, -4.2936736984355495], [120.38543701171875, -4.283403632315202], [120.37376403808594, -4.283403632315202], [120.37376403808594, -4.2936736984355495]]
[[120.01190185546875, -4.283403632315202], [120.02357482910156, -4.283403632315202], [120.02357482910156, -4.273133566194854], [120.01190185546875, -4.273133566194854], [120.01190185546875, -4.283403632315202]]
[[120.02357482910156, -4.283403632315202], [120.03524780273438, -4.283403632315202], [120.03524780273438, -4.273133566194854], [120.02357482910156, -4.273133566194854], [120.02357482910156, -4.283403632315202]]
[[120.03524780273438, -4.283403632315202], [120.04692077636719, -4.283403632315202], [120.04692077636719, -4.273133566194854], [120.03524780273438, -4.273133566194854], [120.03524780273438, -4.283403632315202]]
[[120.04692077636719, -4.283403632315202], [120.05859375, -4.283403632315202], [120.05859375, -4.273133566194854], [120.04692077636719, -4.273133566194854], [120.04692077636719, -4.283403632315202]]
[[120.05859375, -4.283403632315202], [120.07026672363281, -4.283403632315202], [120.07026672363281, -4.273133566194854], [120.05859375, -4.273133566194854], [120.05859375, -4.283403632315202]]
[[120.07026672363281, -4.283403632315202], [120.08193969726562, -4.283403632315202], [120.08193969726562, -4.273133566194854], [120.07026672363281, -4.273133566194854], [120.07026672363281, -4.283403632315202]]
